location_name,age_id,age_name,metric_name,year,val,upper,lower
Latvia,158,<20 years,Number,2017,629.5997661,753.9569941,510.1141545
Latvia,158,<20 years,Percent,2017,0.001932266,0.002328551,0.001554114
Latvia,158,<20 years,Rate,2017,163.283711,195.5351679,132.2956848
Haiti,158,<20 years,Number,2017,9834.233317,11298.76943,8351.968235
Haiti,158,<20 years,Percent,2017,0.001961702,0.002254494,0.001663703
Haiti,158,<20 years,Rate,2017,188.0438272,216.0477364,159.7009163
Fiji,158,<20 years,Number,2017,823.6134057,978.1890043,681.3249399
Fiji,158,<20 years,Percent,2017,0.002604727,0.003085864,0.002154661
Fiji,158,<20 years,Rate,2017,240.3189465,285.4219581,198.8011495
Central African Republic,158,<20 years,Number,2017,4458.520956,5126.311813,3766.551355
Central African Republic,158,<20 years,Percent,2017,0.001939101,0.002223107,0.00163665
Central African Republic,158,<20 years,Rate,2017,189.6963892,218.1088416,160.2552055
Uzbekistan,158,<20 years,Number,2017,20508.3032,24502.98843,16286.91632
Uzbekistan,158,<20 years,Percent,2017,0.001851877,0.002215918,0.001465141
Uzbekistan,158,<20 years,Rate,2017,168.2691122,201.0452093,133.6329449
Congo,158,<20 years,Number,2017,3460.893458,4167.664228,2656.133755
Congo,158,<20 years,Percent,2017,0.001565758,0.00188502,0.001201935
Congo,158,<20 years,Rate,2017,150.0742837,180.7218949,115.1775909
Bermuda,158,<20 years,Number,2017,21.97617707,26.22237777,17.03448126
Bermuda,158,<20 years,Percent,2017,0.001932105,0.002306081,0.001491868
Bermuda,158,<20 years,Rate,2017,168.7544158,201.3608657,130.8072794
Qatar,158,<20 years,Number,2017,1072.518228,1284.463951,880.2327546
Qatar,158,<20 years,Percent,2017,0.002518426,0.00302104,0.002058776
Qatar,158,<20 years,Rate,2017,218.7892648,262.0253122,179.5638267
Tanzania,158,<20 years,Number,2017,41626.16931,49879.57449,31695.39442
Tanzania,158,<20 years,Percent,2017,0.001485321,0.001783391,0.001139603
Tanzania,158,<20 years,Rate,2017,141.3052665,169.3224883,107.5940023
Uganda,158,<20 years,Number,2017,33439.62975,40316.97093,25887.23463
Uganda,158,<20 years,Percent,2017,0.001512146,0.00182707,0.001166107
Uganda,158,<20 years,Rate,2017,145.1476754,174.9993841,112.3658353
Argentina,158,<20 years,Number,2017,22254.82679,27305.13649,17035.14326
Argentina,158,<20 years,Percent,2017,0.00190914,0.002338432,0.001454635
Argentina,158,<20 years,Rate,2017,156.2263567,191.6789573,119.5847711
Democratic Republic of the Congo,158,<20 years,Number,2017,76145.25036,87415.88971,64105.62193
Democratic Republic of the Congo,158,<20 years,Percent,2017,0.001785023,0.002046465,0.001504648
Democratic Republic of the Congo,158,<20 years,Rate,2017,173.9795652,199.7311508,146.4709641
North Korea,158,<20 years,Number,2017,30159.00361,36398.00923,24619.34328
North Korea,158,<20 years,Percent,2017,0.004990562,0.00602419,0.004086296
North Korea,158,<20 years,Rate,2017,454.9502365,549.0659812,371.3841543
Venezuela,158,<20 years,Number,2017,17334.2352,20774.49419,13780.41126
Venezuela,158,<20 years,Percent,2017,0.001820439,0.002178987,0.001444781
Venezuela,158,<20 years,Rate,2017,163.6732063,196.156798,130.1173122
Kiribati,158,<20 years,Number,2017,156.8598152,182.2233899,133.6592771
Kiribati,158,<20 years,Percent,2017,0.0030238,0.003520533,0.002576773
Kiribati,158,<20 years,Rate,2017,289.3288539,336.1121169,246.5353246
Syria,158,<20 years,Number,2017,27724.84593,33076.51702,22989.2753
Syria,158,<20 years,Percent,2017,0.003625561,0.00430393,0.003017751
Syria,158,<20 years,Rate,2017,330.1882206,393.9237868,273.7900843
Ghana,158,<20 years,Number,2017,25940.41063,30607.23983,20919.16831
Ghana,158,<20 years,Percent,2017,0.001918174,0.002261742,0.001540552
Ghana,158,<20 years,Rate,2017,181.7112145,214.402108,146.5376757
Denmark,158,<20 years,Number,2017,2169.206391,2676.953261,1654.094069
Denmark,158,<20 years,Percent,2017,0.002007263,0.00246241,0.001530644
Denmark,158,<20 years,Rate,2017,166.1705324,205.0661249,126.7107147
Jamaica,158,<20 years,Number,2017,1530.634885,1851.563812,1172.1283
Jamaica,158,<20 years,Percent,2017,0.00188159,0.002274323,0.001441981
Jamaica,158,<20 years,Rate,2017,171.8379761,207.8673244,131.5899415
Guinea,158,<20 years,Number,2017,10826.14514,12849.31315,8574.877571
Guinea,158,<20 years,Percent,2017,0.001709698,0.002029352,0.001349074
Guinea,158,<20 years,Rate,2017,165.8974106,196.8999816,131.3994932
China,158,<20 years,Number,2017,584200.7359,691600.1845,475232.7552
China,158,<20 years,Percent,2017,0.002208497,0.002614101,0.001800548
China,158,<20 years,Rate,2017,192.8306002,228.2805729,156.8628928
Brazil,158,<20 years,Number,2017,116893.806,137095.4925,94173.99392
Brazil,158,<20 years,Percent,2017,0.002020361,0.002372453,0.001628658
Brazil,158,<20 years,Rate,2017,182.0457469,213.5070468,146.6628185
Taiwan (Province of China),158,<20 years,Number,2017,20403.61274,24480.21579,16816.09008
Taiwan (Province of China),158,<20 years,Percent,2017,0.005427463,0.006524699,0.004468745
Taiwan (Province of China),158,<20 years,Rate,2017,457.9304667,549.4241036,377.4135529
Saudi Arabia,158,<20 years,Number,2017,19761.83247,23863.46374,15519.13136
Saudi Arabia,158,<20 years,Percent,2017,0.002178054,0.002637666,0.001703232
Saudi Arabia,158,<20 years,Rate,2017,195.8806412,236.5362922,153.8266963
Albania,158,<20 years,Number,2017,1212.337973,1496.467391,895.4559831
Albania,158,<20 years,Percent,2017,0.001867208,0.002301191,0.001379473
Albania,158,<20 years,Rate,2017,168.604997,208.1200833,124.5348712
Lithuania,158,<20 years,Number,2017,983.9890482,1182.633831,789.0847175
Lithuania,158,<20 years,Percent,2017,0.002018467,0.002438523,0.001615349
Lithuania,158,<20 years,Rate,2017,172.217586,206.98436,138.1054651
Tunisia,158,<20 years,Number,2017,8532.902984,10233.20742,6882.535837
Tunisia,158,<20 years,Percent,2017,0.002794607,0.003353446,0.002258386
Tunisia,158,<20 years,Rate,2017,245.1235564,293.9679731,197.7136813
Suriname,158,<20 years,Number,2017,349.9469347,409.2864457,283.5946866
Suriname,158,<20 years,Percent,2017,0.001936309,0.002261442,0.001562106
Suriname,158,<20 years,Rate,2017,177.539619,207.6445096,143.8769357
Bosnia and Herzegovina,158,<20 years,Number,2017,1403.495538,1672.771335,1124.317271
Bosnia and Herzegovina,158,<20 years,Percent,2017,0.002188606,0.002623882,0.001754515
Bosnia and Herzegovina,158,<20 years,Rate,2017,196.919067,234.7001196,157.7486369
Finland,158,<20 years,Number,2017,1878.957556,2359.087492,1343.219994
Finland,158,<20 years,Percent,2017,0.001922897,0.002416974,0.001375887
Finland,158,<20 years,Rate,2017,157.6963792,197.9925275,112.7332168
Paraguay,158,<20 years,Number,2017,5089.947308,6025.900891,4134.395574
Paraguay,158,<20 years,Percent,2017,0.002013955,0.002388795,0.001632902
Paraguay,158,<20 years,Rate,2017,182.8163413,216.4331155,148.4956575
Marshall Islands,158,<20 years,Number,2017,63.97869155,75.98683483,52.96024491
Marshall Islands,158,<20 years,Percent,2017,0.002762181,0.00329049,0.002279812
Marshall Islands,158,<20 years,Rate,2017,260.4444964,309.3272534,215.5905971
Saint Lucia,158,<20 years,Number,2017,81.99139839,100.1183942,61.47485088
Saint Lucia,158,<20 years,Percent,2017,0.001813472,0.002213543,0.001357311
Saint Lucia,158,<20 years,Rate,2017,163.4778138,199.6201616,122.5710797
Guinea-Bissau,158,<20 years,Number,2017,1633.91628,1944.904892,1283.648724
Guinea-Bissau,158,<20 years,Percent,2017,0.001698454,0.002021145,0.001331401
Guinea-Bissau,158,<20 years,Rate,2017,163.3645253,194.4582279,128.3435798
Moldova,158,<20 years,Number,2017,1386.985095,1673.504261,1120.988358
Moldova,158,<20 years,Percent,2017,0.001952577,0.002362092,0.00158391
Moldova,158,<20 years,Rate,2017,173.2125499,208.9942721,139.9937553
Uruguay,158,<20 years,Number,2017,1554.855291,1893.038542,1183.617878
Uruguay,158,<20 years,Percent,2017,0.00196365,0.002382163,0.001481704
Uruguay,158,<20 years,Rate,2017,160.230051,195.0803164,121.9735072
Greenland,158,<20 years,Number,2017,27.31917943,30.77868819,22.5043794
Greenland,158,<20 years,Percent,2017,0.002136676,0.002400627,0.001751649
Greenland,158,<20 years,Rate,2017,175.9899666,198.2760983,144.9730578
Chile,158,<20 years,Number,2017,7552.87727,9291.983703,5596.161278
Chile,158,<20 years,Percent,2017,0.00189739,0.00234287,0.001396788
Chile,158,<20 years,Rate,2017,154.129279,189.6186973,114.1991684
Bulgaria,158,<20 years,Number,2017,2172.471953,2628.306928,1666.204962
Bulgaria,158,<20 years,Percent,2017,0.001862832,0.002256783,0.001427882
Bulgaria,158,<20 years,Rate,2017,166.3041016,201.1985571,127.5490433
Zambia,158,<20 years,Number,2017,13808.66829,16759.02216,10492.11343
Zambia,158,<20 years,Percent,2017,0.001510747,0.001831252,0.00114569
Zambia,158,<20 years,Rate,2017,144.5248478,175.403962,109.8129859
