measure_name,location_id,location_name,metric_name,year,val,upper,lower
Deaths,14,Maldives,Number,2017,1149.388934,1206.612593,1095.494456
Deaths,14,Maldives,Percent,2017,1,1,1
Deaths,14,Maldives,Rate,2017,250.6294681,263.1073464,238.8775328
Deaths,112,Grenada,Number,2017,1141.363102,1197.158202,1086.026412
Deaths,112,Grenada,Percent,2017,1,1,1
Deaths,112,Grenada,Rate,2017,1029.380629,1079.701509,979.4731843
Deaths,63,Ukraine,Number,2017,689878.8076,718846.244,664019.1885
Deaths,63,Ukraine,Percent,2017,1,1,1
Deaths,63,Ukraine,Rate,2017,1543.730031,1608.549969,1485.864403
Deaths,161,Bangladesh,Number,2017,887218.6314,963528.4997,815985.8808
Deaths,161,Bangladesh,Percent,2017,1,1,1
Deaths,161,Bangladesh,Rate,2017,565.1757981,613.7866919,519.7991285
Deaths,211,Mali,Number,2017,186241.7654,212949.6231,164660.8113
Deaths,211,Mali,Percent,2017,1,1,1
Deaths,211,Mali,Rate,2017,919.5431813,1051.409566,812.9901792
Deaths,162,Bhutan,Number,2017,4139.807722,4695.416434,3603.829439
Deaths,162,Bhutan,Percent,2017,1,1,1
Deaths,162,Bhutan,Rate,2017,432.3964284,490.4288876,376.4143367
Deaths,89,Netherlands,Number,2017,152061.6405,159470.8899,145358.9132
Deaths,89,Netherlands,Percent,2017,1,1,1
Deaths,89,Netherlands,Rate,2017,892.9518433,936.4611915,853.591406
Deaths,41,Uzbekistan,Number,2017,205264.8444,224110.6505,188074.2736
Deaths,41,Uzbekistan,Percent,2017,1,1,1
Deaths,41,Uzbekistan,Rate,2017,636.7388779,695.1992411,583.4131132
Deaths,435,South Sudan,Number,2017,97278.59871,116214.9295,82428.16903
Deaths,435,South Sudan,Percent,2017,1,1,1
Deaths,435,South Sudan,Rate,2017,978.5585474,1169.045547,829.1730188
Deaths,113,Guyana,Number,2017,5558.660785,6046.221931,5052.9358
Deaths,113,Guyana,Percent,2017,1,1,1
Deaths,113,Guyana,Rate,2017,748.8405431,814.5228302,680.7112964
Deaths,88,Malta,Number,2017,3991.208453,4144.223476,3839.240171
Deaths,88,Malta,Percent,2017,1,1,1
Deaths,88,Malta,Rate,2017,918.6334942,953.852082,883.6558289
Deaths,15,Myanmar,Number,2017,409963.249,445309.505,372739.3578
Deaths,15,Myanmar,Percent,2017,1,1,1
Deaths,15,Myanmar,Rate,2017,776.5190298,843.4690321,706.0125639
Deaths,186,Seychelles,Number,2017,762.5560795,792.1305032,733.2049517
Deaths,186,Seychelles,Percent,2017,1,1,1
Deaths,186,Seychelles,Rate,2017,755.7007685,785.0093207,726.6135047
Deaths,39,Tajikistan,Number,2017,47993.9863,51392.15733,44708.93218
Deaths,39,Tajikistan,Percent,2017,1,1,1
Deaths,39,Tajikistan,Rate,2017,519.2065643,555.9685181,483.6683272
Deaths,213,Niger,Number,2017,172900.8122,198646.5674,151610.8748
Deaths,213,Niger,Percent,2017,1,1,1
Deaths,213,Niger,Rate,2017,808.8568971,929.2995454,709.2592579
Deaths,66,Brunei,Number,2017,1875.029903,2003.250985,1759.051324
Deaths,66,Brunei,Percent,2017,1,1,1
Deaths,66,Brunei,Rate,2017,433.5823154,463.2321857,406.7634039
Deaths,187,Somalia,Number,2017,145655.6973,185438.5404,115653.8959
Deaths,187,Somalia,Percent,2017,1,1,1
Deaths,187,Somalia,Rate,2017,862.8694485,1098.544403,685.1377272
Deaths,114,Haiti,Number,2017,88629.35934,100402.731,78328.83299
Deaths,114,Haiti,Percent,2017,1,1,1
Deaths,114,Haiti,Rate,2017,749.5187656,849.0835491,662.4095068
Deaths,40,Turkmenistan,Number,2017,32991.73327,35127.25384,31167.3721
Deaths,40,Turkmenistan,Percent,2017,1,1,1
Deaths,40,Turkmenistan,Rate,2017,662.8994948,705.8082895,626.242794
Deaths,212,Mauritania,Number,2017,20049.96709,22188.19952,17923.93966
Deaths,212,Mauritania,Percent,2017,1,1,1
Deaths,212,Mauritania,Rate,2017,512.2730954,566.904554,457.9534725
Deaths,139,Algeria,Number,2017,167907.4347,174977.5628,161067.6144
Deaths,139,Algeria,Percent,2017,1,1,1
Deaths,139,Algeria,Rate,2017,414.9582031,432.4309711,398.0546065
Deaths,90,Norway,Number,2017,41374.29078,41986.74055,40757.94043
Deaths,90,Norway,Percent,2017,1,1,1
Deaths,90,Norway,Rate,2017,786.1085445,797.745046,774.3979322
Deaths,16,Philippines,Number,2017,666558.9507,736921.479,598755.9727
Deaths,16,Philippines,Percent,2017,1,1,1
Deaths,16,Philippines,Rate,2017,644.2011804,712.2036035,578.672455
Deaths,164,Nepal,Number,2017,182751.4361,197584.1233,166242.0191
Deaths,164,Nepal,Percent,2017,1,1,1
Deaths,164,Nepal,Rate,2017,611.3821322,661.0038485,556.1510338
Deaths,189,Tanzania,Number,2017,342550.7203,378894.964,311490.3017
Deaths,189,Tanzania,Percent,2017,1,1,1
Deaths,189,Tanzania,Rate,2017,634.6689237,702.0065781,577.1210008
Deaths,163,India,Number,2017,9909501.469,10093179.27,9731577.81
Deaths,163,India,Percent,2017,1,1,1
Deaths,163,India,Rate,2017,717.7883536,731.092937,704.9005679
Deaths,214,Nigeria,Number,2017,1582430.491,1895742.596,1345840.194
Deaths,214,Nigeria,Percent,2017,1,1,1
Deaths,214,Nigeria,Rate,2017,767.8423291,919.8706794,653.0416821
Deaths,67,Japan,Number,2017,1371733.906,1396464.343,1347734.872
Deaths,67,Japan,Percent,2017,1,1,1
Deaths,67,Japan,Rate,2017,1068.634386,1087.900364,1049.938199
Deaths,115,Jamaica,Number,2017,20259.91055,22587.68764,18193.55401
Deaths,115,Jamaica,Percent,2017,1,1,1
Deaths,115,Jamaica,Rate,2017,728.9667457,812.7219079,654.6176909
Deaths,17,Sri Lanka,Number,2017,125996.5111,142481.9115,109301.8963
Deaths,17,Sri Lanka,Percent,2017,1,1,1
Deaths,17,Sri Lanka,Rate,2017,583.4134039,659.747292,506.110771
Deaths,116,Saint Lucia,Number,2017,1329.666575,1395.038785,1268.881729
Deaths,116,Saint Lucia,Percent,2017,1,1,1
Deaths,116,Saint Lucia,Rate,2017,753.4612596,790.5047024,719.0172664
Deaths,168,Angola,Number,2017,184355.5217,205996.1992,163279.7216
Deaths,168,Angola,Percent,2017,1,1,1
