location_name,age_id,age_name,metric_name,val,upper,lower
Kiribati,22,All Ages,Number,216.1771962,239.8195809,193.1783225
Kiribati,22,All Ages,Percent,0.000309658,0.000349053,0.000272068
Kiribati,22,All Ages,Rate,182.8282973,202.8234542,163.3773793
Kiribati,158,<20 years,Number,31.403182,38.65141985,24.91174481
Kiribati,158,<20 years,Percent,9.03E-05,0.000113014,7.08E-05
Kiribati,158,<20 years,Rate,57.92335433,71.29277177,45.94986016
Lebanon,22,All Ages,Number,12824.90564,14264.47743,11499.02414
Lebanon,22,All Ages,Percent,0.000290732,0.000331036,0.000256236
Lebanon,22,All Ages,Rate,150.6688969,167.5812002,135.092244
Lebanon,158,<20 years,Number,1752.775264,2252.814552,1332.185247
Lebanon,158,<20 years,Percent,8.81E-05,0.00011483,6.53E-05
Lebanon,158,<20 years,Rate,52.3524662,67.2878036,39.79014569
Israel,22,All Ages,Number,18081.36766,20816.30052,15775.55043
Israel,22,All Ages,Percent,0.000396108,0.000464768,0.00033524
Israel,22,All Ages,Rate,202.0445585,232.6052059,176.2789287
Israel,158,<20 years,Number,681.895473,881.8420016,504.1611132
Israel,158,<20 years,Percent,3.57E-05,4.76E-05,2.54E-05
Israel,158,<20 years,Rate,21.47871539,27.77674017,15.88034163
Antigua and Barbuda,22,All Ages,Number,123.2767225,140.4088562,107.5928122
Antigua and Barbuda,22,All Ages,Percent,0.000278337,0.000319938,0.000238658
Antigua and Barbuda,22,All Ages,Rate,138.5795759,157.8383927,120.9487564
Antigua and Barbuda,158,<20 years,Number,3.528485199,4.677156614,2.483816983
Antigua and Barbuda,158,<20 years,Percent,2.59E-05,3.54E-05,1.78E-05
Antigua and Barbuda,158,<20 years,Rate,14.00322951,18.56187395,9.857334609
Bulgaria,22,All Ages,Number,38344.83803,44277.50057,33424.56007
Bulgaria,22,All Ages,Percent,0.001207488,0.001411756,0.001029401
Bulgaria,22,All Ages,Rate,543.7179938,627.8413216,473.9499677
Bulgaria,158,<20 years,Number,279.2003793,362.6617143,205.0159245
Bulgaria,158,<20 years,Percent,4.08E-05,5.43E-05,2.96E-05
Bulgaria,158,<20 years,Rate,21.37296556,27.76198352,15.69409864
Somalia,22,All Ages,Number,12292.43277,13743.00665,10932.71274
Somalia,22,All Ages,Percent,0.000123752,0.0001404,0.000108289
Somalia,22,All Ages,Rate,72.82080196,81.41405242,64.76577294
Somalia,158,<20 years,Number,1669.754915,2092.223748,1266.833034
Somalia,158,<20 years,Percent,2.78E-05,3.57E-05,2.08E-05
Somalia,158,<20 years,Rate,17.240833,21.60297893,13.08051654
Tanzania,22,All Ages,Number,37975.44093,42401.3416,33743.26437
Tanzania,22,All Ages,Percent,0.000120917,0.000136904,0.000105783
Tanzania,22,All Ages,Rate,70.35989358,78.56008539,62.51862866
Tanzania,158,<20 years,Number,4866.918642,6156.874111,3625.786689
Tanzania,158,<20 years,Percent,2.69E-05,3.45E-05,2.00E-05
Tanzania,158,<20 years,Rate,16.52136738,20.90028345,12.30818888
Federated States of Micronesia,22,All Ages,Number,205.6083918,228.649646,184.0164578
Federated States of Micronesia,22,All Ages,Percent,0.000347899,0.000394381,0.000306044
Federated States of Micronesia,22,All Ages,Rate,197.8405544,220.0113153,177.0643587
Federated States of Micronesia,158,<20 years,Number,28.08694488,35.03522113,21.39427995
Federated States of Micronesia,158,<20 years,Percent,0.000102423,0.000130827,7.80E-05
Federated States of Micronesia,158,<20 years,Rate,62.38519545,77.81832902,47.51981186
Italy,22,All Ages,Number,165636.2105,189534.3572,145561.0317
Italy,22,All Ages,Percent,0.000580357,0.000680875,0.000498349
Italy,22,All Ages,Rate,273.3384467,312.7759723,240.2097112
Italy,158,<20 years,Number,1909.992911,2518.451689,1364.324561
Italy,158,<20 years,Percent,2.98E-05,4.09E-05,2.06E-05
Italy,158,<20 years,Rate,17.25210063,22.7480331,12.32332565
Japan,22,All Ages,Number,303097.2149,341625.0284,271289.8169
Japan,22,All Ages,Percent,0.000535167,0.000617128,0.000462212
Japan,22,All Ages,Rate,236.1245899,266.1392641,211.3453823
Japan,158,<20 years,Number,2640.73658,3322.358797,1990.923309
Japan,158,<20 years,Percent,2.08E-05,2.74E-05,1.55E-05
Japan,158,<20 years,Rate,11.89420404,14.96431478,8.967364729
Northern Mariana Islands,22,All Ages,Number,100.6488862,116.447846,85.69934128
Northern Mariana Islands,22,All Ages,Percent,0.000403371,0.000468874,0.00033888
Northern Mariana Islands,22,All Ages,Rate,224.2714523,259.4755742,190.960044
Northern Mariana Islands,158,<20 years,Number,8.517105838,10.8046566,6.554616036
Northern Mariana Islands,158,<20 years,Percent,0.00010519,0.000135345,7.95E-05
Northern Mariana Islands,158,<20 years,Rate,63.15766571,80.12074793,48.60503748
El Salvador,158,<20 years,Number,378.8831489,497.0654057,275.7143434
El Salvador,158,<20 years,Percent,2.82E-05,3.76E-05,2.00E-05
El Salvador,158,<20 years,Rate,16.67811121,21.88039277,12.13670889
Barbados,22,All Ages,Number,515.5123685,594.2437773,447.3387951
Barbados,22,All Ages,Percent,0.00035543,0.000413066,0.000303958
Barbados,22,All Ages,Rate,174.2279675,200.8368602,151.1873115
Barbados,158,<20 years,Number,9.689022936,12.96129237,6.732404688
Barbados,158,<20 years,Percent,2.55E-05,3.48E-05,1.77E-05
Barbados,158,<20 years,Rate,13.63636204,18.24176456,9.475208006
Libya,22,All Ages,Number,10441.25519,11685.77777,9304.611934
Libya,22,All Ages,Percent,0.000281824,0.000319604,0.000247309
Libya,22,All Ages,Rate,151.1311137,169.1448563,134.6788617
Libya,158,<20 years,Number,1207.593199,1557.094686,908.3101142
Libya,158,<20 years,Percent,7.80E-05,0.000102486,5.78E-05
Libya,158,<20 years,Rate,48.32864206,62.31591217,36.35114409
Guinea-Bissau,22,All Ages,Number,1985.840365,2207.890377,1765.564793
Guinea-Bissau,22,All Ages,Percent,0.000192989,0.000217246,0.000169864
Guinea-Bissau,22,All Ages,Rate,107.0222067,118.9890711,95.15097164
Guinea-Bissau,158,<20 years,Number,226.0535855,286.8303754,172.4328331
Guinea-Bissau,158,<20 years,Percent,3.98E-05,5.16E-05,2.97E-05
Guinea-Bissau,158,<20 years,Rate,22.60160887,28.67827972,17.24042307
Brunei,22,All Ages,Number,598.4381632,680.5176696,520.3129372
Brunei,22,All Ages,Percent,0.000300675,0.000350795,0.000254802
Brunei,22,All Ages,Rate,138.3829687,157.3630513,120.3172748
Brunei,158,<20 years,Number,13.05611085,17.4829825,8.854246455
Brunei,158,<20 years,Percent,1.75E-05,2.42E-05,1.17E-05
Brunei,158,<20 years,Rate,9.696865291,12.98473399,6.576111075
Morocco,22,All Ages,Number,66156.18321,73870.84292,58882.67857
Morocco,22,All Ages,Percent,0.000345723,0.000391953,0.000302944
Morocco,22,All Ages,Rate,186.4136514,208.1518748,165.9185066
Morocco,158,<20 years,Number,7442.251319,9677.308494,5591.448411
Morocco,158,<20 years,Percent,9.60E-05,0.000125817,7.13E-05
Morocco,158,<20 years,Rate,59.18871311,76.96426949,44.46915613
Marshall Islands,22,All Ages,Number,92.90939936,102.690884,83.33645566
Marshall Islands,22,All Ages,Percent,0.000290778,0.000328597,0.000258378
Marshall Islands,22,All Ages,Rate,164.9943711,182.3649485,147.9941339
Marshall Islands,158,<20 years,Number,12.31773798,15.36306279,9.67956294
Marshall Islands,158,<20 years,Percent,8.19E-05,0.00010362,6.32E-05
Marshall Islands,158,<20 years,Rate,50.14305524,62.53996535,39.40357069
Guatemala,22,All Ages,Number,23750.96338,26592.46993,21054.6918
Guatemala,22,All Ages,Percent,0.000255858,0.000291156,0.000222004
Guatemala,22,All Ages,Rate,140.3372218,157.1268201,124.4057728
Guatemala,158,<20 years,Number,1487.077393,1917.149096,1114.740398
Guatemala,158,<20 years,Percent,3.28E-05,4.30E-05,2.42E-05
Guatemala,158,<20 years,Rate,19.98218744,25.76115593,14.97901299
The Bahamas,22,All Ages,Number,526.6571741,600.3579888,457.930275
The Bahamas,22,All Ages,Percent,0.000283064,0.00032429,0.000241754
The Bahamas,22,All Ages,Rate,140.2771238,159.9076136,121.9714551
The Bahamas,158,<20 years,Number,18.03618748,23.38551248,12.8582461
The Bahamas,158,<20 years,Percent,2.89E-05,3.86E-05,2.05E-05
The Bahamas,158,<20 years,Rate,15.55323665,20.1661471,11.08811631
El Salvador,22,All Ages,Number,10507.32405,11927.8447,9289.391414
El Salvador,22,All Ages,Percent,0.000311452,0.000357465,0.000270123
El Salvador,22,All Ages,Rate,172.6205966,195.9577585,152.6116717
Angola,22,All Ages,Number,26129.95394,29383.14002,23160.61287
Angola,22,All Ages,Percent,0.000131625,0.000151455,0.000114497
Angola,22,All Ages,Rate,92.65185888,104.1870394,82.12313883
Angola,158,<20 years,Number,3040.383601,3783.067318,2349.580308
Angola,158,<20 years,Percent,2.50E-05,3.20E-05,1.90E-05
Angola,158,<20 years,Rate,18.96198303,23.5938841,14.65364499
Costa Rica,22,All Ages,Number,9766.642572,11097.14999,8670.946759
Costa Rica,22,All Ages,Percent,0.000402755,0.00046114,0.000348422
Costa Rica,22,All Ages,Rate,209.8668091,238.4569151,186.3223635
Costa Rica,158,<20 years,Number,231.4166653,302.5624997,165.6201268
Costa Rica,158,<20 years,Percent,2.76E-05,3.74E-05,1.94E-05
Costa Rica,158,<20 years,Rate,15.98943323,20.90516204,11.44330706
Liberia,22,All Ages,Number,4572.999022,5128.944194,4076.411553
Liberia,22,All Ages,Percent,0.000151654,0.000171928,0.000133937
Liberia,22,All Ages,Rate,96.83144915,108.6033687,86.31640551
Liberia,158,<20 years,Number,535.6451087,676.4391137,402.465199
Liberia,158,<20 years,Percent,3.12E-05,4.07E-05,2.33E-05
Liberia,158,<20 years,Rate,21.59644283,27.27305525,16.22681981
Czech Republic,22,All Ages,Number,52401.83655,60373.26864,45352.0722
Czech Republic,22,All Ages,Percent,0.001064342,0.00125185,0.000900949
Czech Republic,22,All Ages,Rate,494.6961641,569.9499556,428.1433177
Czech Republic,158,<20 years,Number,416.004824,532.7534232,303.7656933
